palabra,polaridad
santo,1
santuario,1
sapo,-1
saqueo,-1
sarampion,-1
sarcasmo,-1
sarcastico,-1
sarcoma,-1
sardonico,-1
sarna,-1
satanico,-1
saten,1
satisfacer,1
satisfactoriamente,1
satisfecho,1
saturado,-1
savia,-1
sazonado,1
secesion,-1
secrecion,-1
secretaria,1
sectario,-1
secuelas,-1
secuestrar,-1
secuestro,-1
seda,1
sedicion,-1
sediento,-1
seduccion,-1
seducir,-1
seductor,1
segregada,-1
segregar,-1
seguridades,1
seguro,1
sello,1
semental,1
sencillo,1
senil,-1
senorio,1
sensacional,1
sensibilidad,1
sensible,1
sensualidad,1
sentencia,-1
sentido,1
sentimental,1
sentimentalismo,1
senuelo,-1
separatista,-1
septicemia,-1
septico,-1
sequia,-1
serenidad,1
seriedad,1
serio,1
sermon,1
serpenteante,-1
serpiente,-1
servil,-1
servir,-1
sesgada,-1
sesos,1
severo,-1
sexo,1
shanghai,-1
shrunk,-1
sidra,1
siesta,1
silbido,-1
silencio,1
simbolico,1
simetria,1
simetrico,1
simpatia,1
simpatico,1
simplificar,1
sinceridad,1
sincero,1
sincope,-1
sincronizar,1
sinergica,1
sinfonia,1
siniestro,-1
sinodo,1
sintoma,-1
sirena,-1
situacion,-1
smash,-1
snob,-1
soborno,-1
sobrecarga,-1
sobrecargar,-1
sobredosis,-1
sobregiro,-1
sobrehumano,1
sobreprecio,-1
sobresalir,1
sobrestimado,-1
sobriedad,1
sociable,1
socialista,-1
socio,1
sofocante,-1
sojuzgar,-1
sol,1
solapa,-1
soldado,1
soleado,1
soledad,-1
solidez,1
solido,1
solitario,-1
sollozo,-1
soltero,-1
solterona,-1
solucion,1
solvencia,1
somatico,-1
sombreado,-1
sombrio,-1
sometido,-1
somorgujo,-1
sonar,1
sonata,1
soneto,1
sonoro,1
sonriente,1
sonrisa,1
sopa,1
soplador,-1
soportar,1
sordido,-1
sordos,-1
sorprendentemente,1
sorpresa,1
sosegado,1
soso,-1
sospecha,-1
sospechoso,-1
sostenible,1
spa,1
spaniel,1
staccato,1
stocks,-1
suavidad,1
sublimacion,1
subordinado,-1
subrayar,1
subsanado,1
subsidio,-1
subsiguiente,1
subsistir,-1
subversion,-1
subversivo,-1
subvertir,-1
subyugacion,-1
sucia,-1
suciedad,-1
sucinto,1
sucio,-1
sucumbir,-1
suelo,-1
suero,1
suerte,1
suficiencia,1
sufrimiento,-1
sufrir,-1
suicida,-1
suicidio,-1
sujecion,-1
sujeto,-1
sumergir,1
suministro,1
suministros,1
superabundancia,-1
supercheria,-1
superestrella,1
superficial,-1
superfluo,-1
superhombre,1
superior,1
superioridad,1
supersticioso,-1
supremamente,1
supremo,1
supresion,-1
suprimir,-1
susceptible,-1
suscribir,1
suspender,-1
suspension,-1
suspicaz,-1
sustancia,1
sustantivo,1
sustentacion,1
susto,-1
sustraer,-1
tabaco,-1
tabu,-1
taburetes,-1
tacano,-1
tacto,1
taladro,-1
talento,1
talisman,1
tallo,-1
talon,-1
tambaleante,-1
tamborileo,-1
tardanza,-1
tarde,-1
tardio,-1
tarea,1
tarifa,-1
taxi,1
teatro,1
tecnologia,1
tedio,-1
tedioso,-1
teismo,-1
tejon,-1
telar,-1
tembladera,-1
temblor,-1
temerario,-1
temeroso,-1
temiendo,-1
tempestad,-1
tempestuoso,-1
templado,1
templanza,1
tenacidad,1
tenaz,1
tendencia,1
tenencia,1
tenso,-1
tentacion,-1
teocratico,-1
teoretico,1
terapeutica,1
terapeutico,1
terciopelo,1
tergiversacion,-1
tergiversado,-1
terminal,-1
termita,-1
ternero,1
ternura,1
terremoto,-1
terrible,-1
terror,-1
terrorismo,-1
terrorista,-1
tesoro,1
teta,-1
tetanos,-1
tia,1
tiburon,-1
tic,-1
tienda,1
tientas,-1
tierno,1
tierra,1
tifon,-1
timidez,-1
timido,-1
tira,-1
tirania,-1
tiranico,-1
tirano,-1
titulo,1
tizon,-1
tocado,-1
todopoderoso,1
tolerancia,1
tolerante,1
tolerar,-1
tonto,-1
torbellino,-1
torcido,-1
tormenta,-1
tormento,-1
torpe,-1
torpedo,-1
torpeza,-1
torre,1
torrido,-1
tortuoso,-1
tortura,-1
torunda,-1
tos,-1
toxico,-1
toxina,-1
trabajado,-1
trabajo,1
tradicional,1
tragedia,-1
tragico,-1
trago,-1
traicion,-1
traicionar,-1
traicionero,-1
traidor,-1
trampa,-1
trampas,-1
trance,-1
tranquilidad,1
tranquilizar,1
tranquilo,1
transgresion,-1
transparencia,1
trascendencia,1
trascendental,1
trasero,-1
traste,-1
trastornado,-1
trastorno,-1
traumatico,-1
travail,-1
travesura,-1
travieso,-1
tregua,1
tremendamente,1
tremendo,-1
tribulacion,-1
tribunal,-1
trigonometria,1
trillar,-1
tripas,1
triste,-1
tristemente,-1
tristeza,-1
triunfante,1
triunfo,1
trofeo,1
trompeta,-1
trono,1
tropezon,-1
truco,-1
true,1
tumor,-1
tumulto,-1
tumultuoso,-1
turba,-1
turbio,-1
turbulencia,-1
turbulento,-1
tutela,1
tutor,1
ujier,1
ulcera,-1
ulterior,-1
ultimatum,-1
ulular,-1
unanime,1
unanimidad,1
unguento,1
unico,1
unidad,1
unido,1
unificacion,1
uniformemente,1
unirse,1
unisono,1
unitario,1
universidad,1
urdimbre,-1
urgente,-1
usado,-1
usual,1
usura,-1
usurpado,-1
usurpar,-1
utero,1
util,1
utilidad,1
utopico,1
vacaciones,1
vacante,-1
vacilacion,-1
vacilante,-1
vacuna,1
vacuo,-1
vagabundo,-1
vago,-1
vaguedad,-1
valentia,1
valiente,1
valioso,1
valor,1
vampiro,-1
vanamente,-1
vanguardia,1
vanidad,-1
varado,-1
varicela,-1
varicoso,-1
varonil,1
vecino,1
vegetativo,-1
vehemente,-1
veintiuna,-1
vellon,-1
velloso,1
vencedor,1
vendetta,-1
vendible,1
veneno,-1
venenoso,-1
venerable,1
veneracion,1
vengador,-1
venganza,-1
vengativo,-1
ventaja,1
ventajoso,1
ventosa,-1
veracidad,1
verbosidad,-1
verdad,1
verdadero,1
verde,1
verdugo,-1
vergonzoso,-1
verguenza,-1
verificacion,1
verificado,1
vernal,1
verruga,-1
versus,-1
vertederos,-1
vertical,1
vertiginoso,-1
vertigo,-1
vestir,1
veterano,1
veto,-1
viaje,1
vibora,-1
vicario,1
viciado,-1
vicio,-1
vicioso,-1
victima,-1
victimizado,-1
victoria,1
victorioso,1
viga,1
vigilante,1
vigor,1
vigorizar,1
vigoroso,1
vil,-1
villancico,1
villano,-1
vindicacion,1
vindicado,1
violacion,-1
violencia,-1
violentamente,-1
violento,-1
virgen,1
virginidad,1
virilidad,1
virtud,1
virtuoso,1
virulencia,-1
virus,-1
vision,1
visionario,1
visita,1
visitacion,-1
visitante,1
vital,1
vitalidad,1
vivaz,1
vivero,1
vivido,1
vivienda,-1
vivo,1
vocabulario,1
volatilidad,-1
volcan,-1
volcar,-1
voluble,-1
volumen,-1
voluntario,1
voluntarioso,-1
voluptuoso,1
vomitos,-1
voraz,-1
votacion,1
vudu,-1
vuelo,1
vulgar,-1
vulgaridad,-1
vulnerabilidad,-1
wen,-1
whisky,-1
wimpy,-1
wis,1
wot,1
xenofobia,-1
zambullida,-1
zangano,-1
zoquete,-1
zorra,-1
zumbaban,-1
zumbido,1
